text;success;reference;tags
wednesday october twenty-fourth nineteen ninety;False;W3 M10 D24 Y1900 Y0090;W3 M10 D24 c19 u90
wednesday october twenty-fourth nineteen ninety;False;W3 M10 D24 Y1900 Y0090;W3 M10 D24 c19 u90
july fourth nineteen thirty-six;False;M07 D04 Y1900 Y0036;M07 D04 c19 u36
july fourth nineteen thirty-six;False;M07 D04 Y1900 Y0036;M07 D04 c19 u36
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
wednesday august twenty-fourth nineteen ninety-four;False;W3 M08 D24 Y1900 Y0094;W3 M08 D24 c19 u94
wednesday august twenty-fourth nineteen ninety-four;False;W3 M08 D24 Y1900 Y0094;W3 M08 D24 c19 u94
ten eighteen sixty-five;False;M10 D18 Y0036;
ten eighteen sixty-five;False;M10 D18 Y0036;
eight twenty-three ninety-three;False;M08 D23 Y0093;
eight twenty-three ninety-three;False;M08 D23 Y0093;
friday january twenty-fifth nineteen ninety;False;W5 M01 D25 Y1900 Y0090;W5 M01 D25 c19 u90
friday january twenty-fifth nineteen ninety;False;W5 M01 D25 Y1900 Y0090;W5 M01 D25 c19 u90
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
ten sixth fifty-four;False;M10 D06 Y0054;D06
ten sixth fifty-four;False;M10 D06 Y0054;D06
tuesday august twenty-fourth nineteen ninety-three;False;W2 M08 D24 Y1900 Y0093;W2 M08 D24 c19 u93
tuesday august twenty-fourth nineteen ninety-three;False;W2 M08 D24 Y1900 Y0093;W2 M08 D24 c19 u93
three five fourty-five;False;M03 D05 Y0045;
three five fourty-five;False;M03 D05 Y0045;
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
thursday may twenty-third nineteen ninety-one;False;W4 M05 D23 Y1900 Y0091;W4 M05 D23 c19 u91
thursday may twenty-third nineteen ninety-one;False;W4 M05 D23 Y1900 Y0091;W4 M05 D23 c19 u91
january twenty-second fifty-six;False;M01 D22 Y0056;M01 D22
january twenty-second fifty-six;False;M01 D22 Y0056;M01 D22
august twenty-fifth ninety-three;False;M08 D25 Y0093;M08 D25
august twenty-fifth ninety-three;False;M08 D25 Y0093;M08 D25
friday january fifteenth nineteen ninety-three;False;W5 M01 D15 Y1900 Y0093;W5 M01 D15 c19 u93
friday january fifteenth nineteen ninety-three;False;W5 M01 D15 Y1900 Y0093;W5 M01 D15 c19 u93
eleven twenty-five fifty-one;False;M11 D25 Y0051;
eleven twenty-five fifty-one;False;M11 D25 Y0051;
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
friday may twenty-fourth nineteen ninety-one;False;W5 M05 D24 Y1900 Y0091;W5 M05 D24 c19 u91
friday may twenty-fourth nineteen ninety-one;False;W5 M05 D24 Y1900 Y0091;W5 M05 D24 c19 u91
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
monday september eighteenth nineteen ninety-five;False;W1 M09 D18 Y1900 Y0095;W1 M09 D18 c19 u95
monday september eighteenth nineteen ninety-five;False;W1 M09 D18 Y1900 Y0095;W1 M09 D18 c19 u95
six nine fifty-six;False;M06 D09 Y0056;
six nine fifty-six;False;M06 D09 Y0056;
eight twenty-three ninety-three;False;M08 D23 Y0093;
eight twenty-three ninety-three;False;M08 D23 Y0093;
saturday july tenth nineteen ninety-three;False;W6 M07 D10 Y1900 Y0093;W6 M07 D10 c19 u93
saturday july tenth nineteen ninety-three;False;W6 M07 D10 Y1900 Y0093;W6 M07 D10 c19 u93
april twenty-first nineteen fifty-four;False;M04 D21 Y1900 Y0054;M04 D21 c19 u54
april twenty-first nineteen fifty-four;False;M04 D21 Y1900 Y0054;M04 D21 c19 u54
may eighteen nineteen thirty-five;False;M05 D18 Y1900 Y0035;M05 D18 c19 u35
may eighteen nineteen thirty-five;False;M05 D18 Y1900 Y0035;M05 D18 c19 u35
thursday february nine nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;
thursday february nine nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;
january thirteen nineteen fourty-four;False;M01 D13 Y1900 Y0044;M01 D13
january thirteen nineteen fourty-four;False;M01 D13 Y1900 Y0044;M01 D13
monday august the twenty-third nineteen ninety-three;False;W1 M08 D23 Y1900 Y0093;W1 M08 D23 c19 u93
monday august the twenty-third nineteen ninety-three;False;W1 M08 D23 Y1900 Y0093;W1 M08 D23 c19 u93
friday october sixteenth nineteen ninety-two;False;W7 M10 D16 Y1900 Y0092;W5 M10 D16 c19 u92
friday october sixteenth nineteen ninety-two;False;W7 M10 D16 Y1900 Y0092;W5 M10 D16 c19 u92
july thirty-first nineteen fifty-nine;False;M07 D31 Y1900 Y0059;M07 D31 c19 u59
july thirty-first nineteen fifty-nine;False;M07 D31 Y1900 Y0059;M07 D31 c19 u59
friday august twenty-seventh nineteen ninety-three;False;W5 M08 D27 Y1900 Y0093;W5 M08 D27 c19 u93
friday august twenty-seventh nineteen ninety-three;False;W5 M08 D27 Y1900 Y0093;W5 M08 D27 c19 u93
april six nineteen seventy-three;False;M04 D06 Y1900 Y0073;M04 D06 c19 u73
april six nineteen seventy-three;False;M04 D06 Y1900 Y0073;M04 D06 c19 u73
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
december twenty-five nineteen thirty-three;False;M12 D25 Y1900 Y0033;M12 D25 c19 u33
december twenty-five nineteen thirty-three;False;M12 D25 Y1900 Y0033;M12 D25 c19 u33
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
monday december second nineteen ninety-six;False;W1 M12 D02 Y1900 Y0096;W1 M12 D02 c19 u96
monday december second nineteen ninety-six;False;W1 M12 D02 Y1900 Y0096;W1 M12 D02 c19 u96
july eighteen nineteen fifty-eight;False;M07 D18 Y1900 Y0058;M07 D18 c19 u58
july eighteen nineteen fifty-eight;False;M07 D18 Y1900 Y0058;M07 D18 c19 u58
saturday july eight nineteen ninety-five;False;W6 M07 D08 Y1900 Y0095;W6 M07 D08 c19 u95
saturday july eight nineteen ninety-five;False;W6 M07 D08 Y1900 Y0095;W6 M07 D08 c19 u95
twelve two sixty-four;False;M12 D02 Y0064;
twelve two sixty-four;False;M12 D02 Y0064;
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
sunday october seventh nineteen ninety;False;W7 M10 D07 Y1900 Y0090;W7 M10 D07 c19 u90
sunday october seventh nineteen ninety;False;W7 M10 D07 Y1900 Y0090;W7 M10 D07 c19 u90
august seventh nineteen fourty-six;False;M08 D07 Y1900 Y0046;M08 D07
august seventh nineteen fourty-six;False;M08 D07 Y1900 Y0046;M08 D07
thursday january thirteenth nineteen ninety-four;False;W4 M01 D13 Y1900 Y0094;W4 M01 D13 c19 u94
thursday january thirteenth nineteen ninety-four;False;W4 M01 D13 Y1900 Y0094;W4 M01 D13 c19 u94
december twenty-third nineteen fourty-five;False;M12 D23 Y1900 Y0045;M12 D23
december twenty-third nineteen fourty-five;False;M12 D23 Y1900 Y0045;M12 D23
august twenty-third nineteen ninety-three I think;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three I think;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
saturday june fifteenth nineteen ninety-six;False;W6 M06 D15 Y1900 Y0096;W6 M06 D15 c19 u96
saturday june fifteenth nineteen ninety-six;False;W6 M06 D15 Y1900 Y0096;W6 M06 D15 c19 u96
my day of birth is august twenty-six nineteen thirty-seven;False;M08 D26 Y1900 Y0037;M08 D26 c19 u37
my day of birth is august twenty-six nineteen thirty-seven;False;M08 D26 Y1900 Y0037;M08 D26 c19 u37
wednesday june sixteenth nineteen ninety-three;False;W3 M06 D16 Y1900 Y0093;W3 M06 D16 c19 u93
wednesday june sixteenth nineteen ninety-three;False;W3 M06 D16 Y1900 Y0093;W3 M06 D16 c19 u93
may fourteenth nineteen thirty-seven;False;M05 D14 Y1900 Y0037;M05 D14 c19 u37
may fourteenth nineteen thirty-seven;False;M05 D14 Y1900 Y0037;M05 D14 c19 u37
sunday august fifth nineteen ninety;False;W7 M08 D05 Y1900 Y0090;W7 M08 D05 c19 u90
sunday august fifth nineteen ninety;False;W7 M08 D05 Y1900 Y0090;W7 M08 D05 c19 u90
eight twenty-two fifty-eight;False;M08 D22 Y0058;
eight twenty-two fifty-eight;False;M08 D22 Y0058;
eight twenty-one ninety-three;False;M08 D21 Y0093;
eight twenty-one ninety-three;False;M08 D21 Y0093;
august third nineteen thirty;False;M08 D03 Y0030;M08 D03 c19 u30
august third nineteen thirty;False;M08 D03 Y0030;M08 D03 c19 u30
august twenty-first nineteen ninety-three;False;M08 D21 Y1900 Y0093;M08 D21 c19 u93
august twenty-first nineteen ninety-three;False;M08 D21 Y1900 Y0093;M08 D21 c19 u93
monday july twenty-third nineteen ninety;False;W1 M07 D23 Y1900 Y0090;W1 M07 D23 c19 u90
monday july twenty-third nineteen ninety;False;W1 M07 D23 Y1900 Y0090;W1 M07 D23 c19 u90
twelve twenty-three twenty-eight;False;M12 D23 Y0028;
twelve twenty-three twenty-eight;False;M12 D23 Y0028;
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
tuesday august the twenty-ninth nineteen ninety-five;False;W2 M08 D29 Y1900 Y0093;W2 M08 D29 c19 u95
tuesday august the twenty-ninth nineteen ninety-five;False;W2 M08 D29 Y1900 Y0093;W2 M08 D29 c19 u95
january fifth nineteen fifty-five;False;M01 D05 Y1900 Y0055;M01 D05 c19 u55
january fifth nineteen fifty-five;False;M01 D05 Y1900 Y0055;M01 D05 c19 u55
sunday april twenty-fifth nineteen ninety-three;False;W7 M04 D25 Y1900 Y0093;W7 M04 D25 c19 u93
sunday april twenty-fifth nineteen ninety-three;False;W7 M04 D25 Y1900 Y0093;W7 M04 D25 c19 u93
june thirteenth nineteen fifty-seven;False;M06 D13 Y1900 Y0057;M06 D13 c19 u57
june thirteenth nineteen fifty-seven;False;M06 D13 Y1900 Y0057;M06 D13 c19 u57
eight twenty-seven thirty-nine;False;M08 D27 Y0039;
eight twenty-seven thirty-nine;False;M08 D27 Y0039;
friday january fourteenth nineteen ninety-four;False;W5 M01 D14 Y1900 Y0094;W5 M01 D14 c19 u94
friday january fourteenth nineteen ninety-four;False;W5 M01 D14 Y1900 Y0094;W5 M01 D14 c19 u94
eight thirteen fifty-two;False;M08 D13 Y0052;
eight thirteen fifty-two;False;M08 D13 Y0052;
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
friday august sixteenth nineteen ninety-six;False;W5 M08 D16 Y1900 Y0096;W5 M08 D16 c19 u96
friday august sixteenth nineteen ninety-six;False;W5 M08 D16 Y1900 Y0096;W5 M08 D16 c19 u96
june tenth nineteen fifty-seven;False;M06 D10 Y1900 Y0057;M06 D10 c19 u57
june tenth nineteen fifty-seven;False;M06 D10 Y1900 Y0057;M06 D10 c19 u57
wednesday may thirtieth nineteen ninety;False;W3 M05 D30 Y1900 Y0090;W3 M05 D30 c19 u90
wednesday may thirtieth nineteen ninety;False;W3 M05 D30 Y1900 Y0090;W3 M05 D30 c19 u90
two twenty-seven seventy-eight;False;M02 D27 Y0078;
two twenty-seven seventy-eight;False;M02 D27 Y0078;
january twenty-fifth nineteen thirty-nine;False;M01 D25 Y1900 Y0039;M01 D25 c19 u39
january twenty-fifth nineteen thirty-nine;False;M01 D25 Y1900 Y0039;M01 D25 c19 u39
my date of birth is september the fifth nineteen fourty-four;False;M09 D05 Y1900 Y0044;M09 D05
my date of birth is september the fifth nineteen fourty-four;False;M09 D05 Y1900 Y0044;M09 D05
sunday september first nineteen ninety-six;False;W7 M09 D01 Y1900 Y0096;W7 M09 D01 c19 u96
sunday september first nineteen ninety-six;False;W7 M09 D01 Y1900 Y0096;W7 M09 D01 c19 u96
eight twenty ninety-three;False;M08 D20 Y0093;
eight twenty ninety-three;False;M08 D20 Y0093;
wednesday april fifteenth nineteen ninety-two;False;W3 M04 D15 Y1900 Y0092;W3 M04 D15 c19 u92
wednesday april fifteenth nineteen ninety-two;False;W3 M04 D15 Y1900 Y0092;W3 M04 D15 c19 u92
nine twenty-one fourty-five;False;M09 D21 Y0045;
nine twenty-one fourty-five;False;M09 D21 Y0045;
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
august twentieth nineteen ninety-three;False;M08 D20 Y1900 Y0093;M08 D20 c19 u93
friday january the seventh nineteen ninety-four;False;W5 M01 D07 Y1900 Y0094;W5 M01 D07 c19 u94
friday january the seventh nineteen ninety-four;False;W5 M01 D07 Y1900 Y0094;W5 M01 D07 c19 u94
one eighteen sixty;False;M01 D18 Y0060;
one eighteen sixty;False;M01 D18 Y0060;
friday may fifth nineteen ninety-five;False;W5 M05 D05 Y1900 Y0095;W5 M05 D05 c19 u95
friday may fifth nineteen ninety-five;False;W5 M05 D05 Y1900 Y0095;W5 M05 D05 c19 u95
eleven seventeen fifty-one;False;M11 D17 Y0051;
eleven seventeen fifty-one;False;M11 D17 Y0051;
eight twenty ninety-three;False;M08 D20 Y0093;
eight twenty ninety-three;False;M08 D20 Y0093;
monday july fifteenth nineteen ninety-six;False;W1 M07 D15 Y1900 Y0096;W1 M07 D15 c19 u96
monday july fifteenth nineteen ninety-six;False;W1 M07 D15 Y1900 Y0096;W1 M07 D15 c19 u96
february seventeenth nineteen fourty-seven;False;M02 D17 Y1900 Y0047;M02 D17
february seventeenth nineteen fourty-seven;False;M02 D17 Y1900 Y0047;M02 D17
august the twentieth nineteen ninety-three;False;M08 D20 Y0093;M08 D20 c19 u93
august the twentieth nineteen ninety-three;False;M08 D20 Y0093;M08 D20 c19 u93
thursday february eighteenth nineteen ninety-two;False;W4 M02 D18 Y1900 Y0092;W4 M02 D18 c19 u92
thursday february eighteenth nineteen ninety-two;False;W4 M02 D18 Y1900 Y0092;W4 M02 D18 c19 u92
june seventh nineteen fifty-five;False;M06 D07 Y1900 Y0055;M06 D07 c19 u55
june seventh nineteen fifty-five;False;M06 D07 Y1900 Y0055;M06 D07 c19 u55
sunday june eighteenth nineteen ninety-five;False;W7 M06 D18 Y1900 Y0095;W7 M06 D18 c19 u95
sunday june eighteenth nineteen ninety-five;False;W7 M06 D18 Y1900 Y0095;W7 M06 D18 c19 u95
may third nineteen thirty-eight;False;M05 D19 Y0038;M05 D03 c19 u38
may third nineteen thirty-eight;False;M05 D19 Y0038;M05 D03 c19 u38
august the ninteenth nineteen ninety-three;False;M08 D19 Y1900 Y0093;
august the ninteenth nineteen ninety-three;False;M08 D19 Y1900 Y0093;
tuesday september fourteenth nineteen ninety-three;False;W2 M09 D14 Y1900 Y0093;W2 M09 D14 c19 u93
tuesday september fourteenth nineteen ninety-three;False;W2 M09 D14 Y1900 Y0093;W2 M09 D14 c19 u93
six ten fourty-seven;False;M06 D10 Y0047;
six ten fourty-seven;False;M06 D10 Y0047;
